Index,Purchase frequency,Industry,Distributor customer,Year being customer,Other products,Satisfaction,Awareness of competitor,Competitor shares
282,0,1,No,15,Yes,2,4,32
283,0,5,No,7,Yes,2,4,32
284,0,1,No,15,Yes,3,3,42
285,0,1,No,7,Yes,2,3,27
286,0,4,Yes,1.5,No,4,3,27
287,0,3,Yes,1.5,No,1,3,22
288,0,4,Yes,4,Yes,4,3,27
289,0,1,No,7,Yes,4,3,27
290,0,5,No,15,Yes,2,2,37
291,0,4,No,7,Yes,2,3,37
292,0,5,Yes,1.5,No,1,2,22
293,0,5,Yes,15,Yes,2,5,37
294,0,5,No,1.5,No,3,4,22
295,0,1,No,10,Yes,1,4,32
296,0,5,Yes,4,No,3,2,27
297,0,5,No,0.417,No,1,4,22
298,0,5,No,4,No,1,2,27
299,0,5,Yes,15,Yes,3,4,37
300,0,7,Yes,10,Yes,2,5,37
301,0,4,No,7,Yes,4,2,27
302,0,5,Yes,4,Yes,1,2,32
303,0,6,Yes,4,Yes,2,2,32
304,0,4,Yes,1.5,No,1,3,22
305,0,3,No,4,Yes,2,4,22
306,0,5,No,0.75,No,2,2,17.5
307,0,4,Yes,10,Yes,1,4,32
308,0,3,No,0.75,No,3,5,32
309,0,5,Yes,15,Yes,3,4,37
310,0,4,Yes,4,No,1,3,32
311,0,3,No,1.5,No,4,2,27
312,0,1,No,7,Yes,1,4,22
313,0,6,Yes,15,Yes,1,5,47
314,0,4,Yes,4,Yes,2,1,27
315,0,1,No,15,Yes,3,5,37
316,0,5,Yes,4,Yes,1,4,42
317,0,1,No,4,Yes,1,2,32
318,0,7,Yes,15,Yes,2,2,52
319,0,1,No,1.5,No,2,2,22
320,0,2,Yes,15,Yes,2,4,52
321,0,1,No,0.417,No,1,3,22
322,0,5,No,1.5,No,1,2,22
323,0,6,Yes,4,Yes,2,4,27
324,0,1,No,15,Yes,1,4,32
325,0,3,No,1.5,No,1,2,27
326,0,6,Yes,4,No,1,1,32
327,0,6,Yes,15,Yes,2,3,37
328,0,6,No,10,No,1,2,32
329,0,5,No,10,Yes,1,5,32
330,0,5,Yes,1.5,Yes,3,4,37
331,0,4,Yes,1.5,No,2,2,32
332,0,1,No,10,Yes,2,4,32
333,0,5,No,15,Yes,2,4,47
334,0,1,No,10,Yes,1,5,27
335,0,4,Yes,4,Yes,1,3,27
336,0,4,No,15,Yes,4,4,37
337,0,5,No,0.75,No,1,4,27
338,0,1,No,15,Yes,1,4,37
339,0,1,No,15,Yes,1,3,32
340,0,1,No,10,Yes,1,2,27
341,0,6,Yes,7,No,1,2,27
342,0,1,No,15,Yes,3,2,37
343,0,4,Yes,1.5,Yes,2,2,27
344,0,1,No,0.75,Yes,1,2,22
345,0,2,Yes,4,Yes,2,4,22
346,0,6,Yes,0.125,No,2,4,42
347,0,6,Yes,1.5,Yes,1,4,27
348,0,6,Yes,7,Yes,3,3,27
349,0,1,No,15,Yes,3,4,52
350,0,5,Yes,1.5,No,4,5,27
351,0,5,No,1.5,No,1,2,27
352,0,5,No,1.5,No,1,3,27
353,0,4,Yes,0.125,No,2,5,22
354,0,1,No,4,Yes,1,4,27
355,0,1,No,4,Yes,1,4,27
356,0,5,No,15,Yes,1,2,47
357,0,5,No,15,Yes,3,3,32
358,0,5,Yes,7,Yes,1,2,42
359,0,6,Yes,0.75,No,2,4,22
360,0,6,Yes,0.125,No,1,3,27
361,0,6,Yes,10,Yes,1,3,32
362,0,4,No,0.417,No,1,5,22
363,0,1,No,15,Yes,2,5,47
364,0,1,No,10,Yes,1,3,32
365,0,5,Yes,15,Yes,1,4,57
366,0,6,Yes,4,Yes,1,3,27
367,0,1,No,7,Yes,1,4,32
368,0,1,No,10,Yes,1,4,37
369,0,1,No,10,Yes,2,1,32
370,0,1,No,4,No,2,3,22
371,0,3,No,7,Yes,4,4,27
372,0,5,Yes,15,Yes,4,5,57
373,0,5,Yes,7,Yes,1,2,32
374,0,1,No,1.5,No,3,4,27
375,0,5,Yes,1.5,No,1,4,22
376,0,5,No,1.5,Yes,2,4,22
377,0,1,No,7,Yes,1,3,32
378,0,5,No,15,Yes,2,3,47
379,0,1,No,0.75,No,1,3,22
380,0,5,No,1.5,Yes,1,2,22
381,0,5,No,4,Yes,1,1,27
382,0,5,Yes,15,Yes,1,4,52
383,0,6,Yes,10,Yes,1,4,32
384,0,6,Yes,15,Yes,2,4,47
385,0,1,No,7,Yes,4,2,27
386,0,4,No,1.5,No,1,4,22
387,0,5,No,10,Yes,2,2,32
388,0,5,No,0.75,No,2,2,22
389,0,5,No,1.5,No,1,2,22
390,0,6,No,15,Yes,2,3,42
391,0,4,No,7,Yes,1,5,27
392,0,4,Yes,15,Yes,2,4,42
393,0,5,No,15,Yes,4,3,57
394,0,6,Yes,15,Yes,4,3,42
395,0,1,No,7,Yes,4,2,32
396,0,4,Yes,4,No,1,5,22
397,0,6,No,1.5,No,1,1,22
398,0,4,No,0.75,No,1,1,22
399,0,1,No,15,Yes,1,4,32
400,0,5,Yes,1.5,No,3,2,22
401,0,2,Yes,4,Yes,1,5,27
402,0,1,No,4,Yes,1,4,27
403,0,5,Yes,15,Yes,2,5,42
404,0,7,Yes,1.5,No,3,2,32
405,0,3,Yes,15,No,5,4,57
406,0,5,Yes,7,No,1,4,37
407,0,5,Yes,15,Yes,2,2,52
408,0,6,Yes,15,Yes,1,4,47
409,0,5,No,7,No,2,2,27
410,0,5,No,7,Yes,1,4,27
411,0,3,No,4,No,3,2,22
412,0,6,Yes,7,Yes,1,2,37
413,0,4,Yes,7,No,3,4,27
414,0,6,Yes,10,Yes,2,4,42
415,0,1,No,1.5,No,1,3,22
416,0,1,No,4,Yes,3,2,22
417,0,6,No,15,No,1,4,57
418,0,4,Yes,15,Yes,3,4,37
419,0,5,No,7,Yes,1,3,27
420,0,4,No,10,No,1,4,17.5
421,0,5,Yes,4,Yes,1,4,22
422,0,1,No,4,Yes,2,2,27
423,0,5,No,15,Yes,5,2,37
424,0,1,No,1.5,No,2,5,22
425,0,5,Yes,7,Yes,2,2,27
426,0,5,Yes,4,Yes,1,4,27
427,0,3,Yes,0.125,No,1,1,22
428,0,1,No,7,Yes,2,4,27
429,0,5,No,15,Yes,3,5,32
430,0,5,Yes,10,Yes,2,4,32
431,0,3,No,15,Yes,2,2,32
432,0,5,No,1.5,No,1,3,22
433,0,4,Yes,4,Yes,2,4,27
434,0,1,No,15,Yes,1,5,52
435,0,1,No,7,Yes,4,2,27
436,0,1,No,7,Yes,2,3,27
437,0,1,No,15,Yes,2,2,42
438,0,5,No,15,Yes,2,4,42
439,0,3,Yes,7,Yes,3,4,27
440,0,6,Yes,7,Yes,4,2,27
441,0,3,No,15,Yes,3,3,42
442,0,3,Yes,4,Yes,1,3,27
443,0,1,No,7,Yes,2,3,27
444,0,4,No,1.5,No,1,2,22
445,0,1,No,4,Yes,2,4,27
446,0,5,No,4,No,1,4,22
447,0,4,No,1.5,No,1,2,22
448,0,5,Yes,15,No,2,4,47
449,0,6,Yes,10,Yes,4,2,37
450,0,5,Yes,15,Yes,2,3,37
451,0,1,No,4,Yes,2,2,27
452,3,4,Yes,1.5,No,2,3,27
453,3,1,No,4,Yes,1,3,27
454,4,6,Yes,15,Yes,4,5,37
455,5,5,No,10,Yes,4,3,32
456,1,5,Yes,0.125,No,1,4,22
457,1,1,No,1.5,Yes,1,2,22
458,5,5,Yes,15,Yes,4,4,37
459,4,3,No,1.5,No,2,2,22
460,2,6,Yes,15,Yes,2,2,37
461,3,3,No,15,Yes,4,4,32
462,1,4,No,15,Yes,4,4,37
463,4,1,No,15,Yes,2,3,42
464,5,4,No,15,Yes,5,5,42
465,5,6,Yes,10,Yes,4,2,37
466,5,1,No,15,Yes,4,3,32
467,3,6,Yes,4,No,1,1,27
468,4,7,Yes,10,Yes,3,2,37
469,4,5,No,4,No,1,3,27
470,1,5,Yes,15,Yes,1,4,42
471,1,4,No,15,Yes,1,5,47
472,4,5,No,4,Yes,2,3,27
473,1,1,No,7,Yes,2,5,27
474,5,5,Yes,1.5,Yes,2,3,27
475,5,6,No,7,Yes,4,4,27
476,3,5,No,15,Yes,2,4,42
477,4,7,No,10,Yes,3,4,27
478,1,5,Yes,1.5,No,4,2,27
479,1,6,Yes,4,No,2,4,32
480,1,1,No,7,Yes,3,3,27
481,3,1,No,10,Yes,2,4,32
482,3,7,Yes,4,Yes,4,2,27
483,1,4,No,0.75,No,1,5,17.5
484,1,1,No,10,Yes,1,4,32
485,4,6,No,7,Yes,2,2,32
486,4,6,Yes,15,Yes,2,2,37
487,4,5,No,10,No,3,1,37
488,5,5,No,10,Yes,1,2,32
489,4,6,Yes,15,Yes,2,2,52
490,4,1,No,15,Yes,3,1,42
491,1,6,Yes,15,Yes,3,2,52
492,2,6,Yes,15,Yes,1,3,37
493,5,3,No,4,No,2,3,22
494,5,6,Yes,7,Yes,4,1,27
495,1,5,Yes,4,Yes,1,3,27
496,5,6,Yes,15,Yes,1,4,47
497,5,1,No,15,Yes,5,4,42
498,4,3,Yes,4,No,2,3,27
499,4,4,No,7,Yes,1,4,32
500,1,3,Yes,0.417,Yes,2,3,32
501,3,5,Yes,15,Yes,2,5,47
502,5,5,Yes,15,Yes,2,2,37
503,4,6,Yes,4,Yes,2,2,22
504,1,4,Yes,4,No,1,2,27
505,4,1,No,15,Yes,3,5,52
506,1,3,Yes,4,No,3,3,27
507,1,1,No,10,Yes,2,4,27
508,1,7,Yes,7,Yes,2,3,32
509,4,4,Yes,7,Yes,5,2,32
510,3,3,Yes,1.5,No,4,1,22
511,4,6,Yes,4,Yes,2,3,22
512,4,6,Yes,15,Yes,2,4,42
513,2,5,No,15,Yes,2,1,57
514,4,5,No,4,Yes,4,3,32
515,1,4,Yes,4,Yes,2,1,27
516,4,1,Yes,7,Yes,2,4,32
517,2,4,Yes,15,Yes,2,1,57
518,4,5,No,15,Yes,4,4,42
519,4,5,Yes,10,Yes,3,1,37
520,3,6,Yes,15,Yes,5,3,42
521,1,4,No,15,Yes,2,3,52
522,2,5,No,7,Yes,3,3,27
523,5,4,Yes,7,Yes,4,2,32
524,1,2,Yes,4,No,1,4,22
525,3,6,Yes,7,Yes,2,3,27
526,5,5,No,15,Yes,1,1,37
527,4,1,No,15,Yes,3,3,32
528,4,5,No,7,No,1,2,27
529,1,5,No,7,Yes,3,3,32
530,1,2,Yes,1.5,Yes,2,2,32
531,5,1,No,15,Yes,4,4,42
532,4,5,Yes,10,Yes,2,3,32
533,4,6,Yes,4,Yes,3,1,37
534,1,5,No,4,Yes,3,2,27
535,5,4,No,15,Yes,3,3,42
536,1,6,Yes,10,Yes,1,5,27
537,5,6,Yes,10,Yes,4,2,37
538,5,3,No,7,Yes,3,1,27
539,3,1,No,7,Yes,4,4,27
540,3,4,Yes,10,Yes,2,2,32
541,5,1,No,0.75,Yes,3,2,17.5
542,5,5,No,15,Yes,2,3,32
543,2,4,No,7,No,3,4,22
544,1,6,Yes,7,Yes,1,4,32
545,4,6,Yes,4,Yes,4,2,27
546,1,5,No,1.5,Yes,3,5,22
547,5,5,No,15,No,5,3,32
548,5,1,No,15,Yes,4,2,42
549,4,5,Yes,15,Yes,2,3,42
550,5,4,Yes,10,No,4,2,32
551,5,1,No,15,Yes,5,3,32
552,4,4,Yes,15,Yes,1,5,57
553,5,6,Yes,15,Yes,2,4,47
554,2,6,No,15,Yes,3,2,42
555,5,6,Yes,15,Yes,3,3,37
556,5,5,Yes,15,Yes,4,5,37
557,4,6,Yes,10,Yes,2,2,27
558,2,5,Yes,15,Yes,2,2,37
559,5,5,No,15,Yes,4,1,32
560,4,6,Yes,10,Yes,3,3,32
561,2,5,Yes,15,Yes,5,4,37
562,4,5,No,1.5,No,1,2,27
563,3,5,No,15,Yes,4,2,47
564,5,5,Yes,15,Yes,2,2,37
565,5,5,No,4,No,1,2,27
566,2,1,No,10,Yes,1,4,27
567,1,1,No,4,Yes,3,3,22
568,5,5,Yes,7,No,1,4,52
569,2,3,No,4,Yes,1,1,27
570,4,6,No,15,Yes,2,2,37
571,2,3,No,4,No,5,1,27
572,5,3,No,0.75,Yes,1,2,17.5
573,4,5,No,15,Yes,2,5,32
574,4,3,No,4,No,1,1,22
575,2,6,Yes,4,Yes,2,4,32
576,1,5,No,1.5,Yes,4,3,22
577,3,5,No,15,Yes,2,2,42
578,1,4,Yes,7,Yes,2,4,32
579,5,6,Yes,15,No,4,3,37
580,1,6,Yes,15,Yes,3,3,42
581,1,5,Yes,4,Yes,2,1,27
582,2,7,Yes,15,Yes,3,4,37
583,4,6,Yes,15,Yes,2,3,37
584,3,3,Yes,1.5,No,3,2,22
585,3,6,Yes,4,Yes,4,3,32
586,2,6,Yes,15,Yes,1,5,32
587,5,5,No,15,Yes,1,1,52
588,5,6,Yes,15,No,1,1,47
589,3,4,No,15,Yes,2,4,32
590,4,3,No,15,Yes,4,3,32
591,4,1,No,7,Yes,4,4,27
592,5,6,Yes,15,Yes,4,3,42
593,4,3,No,15,Yes,4,2,42
594,5,5,Yes,7,Yes,2,2,27
595,3,4,Yes,10,Yes,3,4,32
596,4,4,Yes,15,Yes,4,3,47
597,1,2,Yes,1.5,Yes,1,1,22
598,4,5,No,10,Yes,2,2,32
599,2,6,Yes,10,Yes,1,2,32
600,2,6,Yes,7,Yes,4,3,22
601,1,1,No,15,Yes,1,3,32
